
> secplus-quest@0.1.0 objectives:coverage:explicit
> node scripts/check-objective-coverage.mjs --explicit-only

Coverage mode: explicit-only
Objective coverage check: 29 objectives.
Untagged questions: 0
Missing objectives: 0

Top 20 weakest objectives:
  - 5.4: q=10, scenario=3, matching=1, ordering=0, pbq=1 :: Summarize elements of effective security compliance.
  - 1.2: q=11, scenario=3, matching=1, ordering=0, pbq=1 :: Summarize fundamental security concepts.
  - 5.5: q=11, scenario=5, matching=1, ordering=0, pbq=1 :: Explain types and purposes of security audits and assessments.
  - 1.6: q=16, scenario=2, matching=0, ordering=0, pbq=0 :: Explain the importance of resilience and recovery in security architecture.
  - 3.2: q=17, scenario=1, matching=1, ordering=0, pbq=1 :: Apply security principles to enterprise infrastructure.
  - 2.1: q=17, scenario=3, matching=1, ordering=0, pbq=1 :: Compare and contrast common threat actors and motivations.
  - 5.6: q=17, scenario=4, matching=1, ordering=4, pbq=5 :: Implement security awareness practices.
  - 4.4: q=18, scenario=3, matching=0, ordering=1, pbq=1 :: Explain security alerting and monitoring concepts.
  - 3.4: q=18, scenario=3, matching=2, ordering=0, pbq=2 :: Explain resilience and environmental design considerations.
  - 5.2: q=19, scenario=4, matching=1, ordering=0, pbq=1 :: Explain elements of the risk management process.
  - 4.2: q=19, scenario=3, matching=1, ordering=1, pbq=2 :: Explain security implications of asset management.
  - 1.3: q=20, scenario=2, matching=0, ordering=1, pbq=1 :: Explain the importance of change management processes and controls.
  - 1.4: q=20, scenario=3, matching=2, ordering=0, pbq=2 :: Explain the importance of using cryptographic solutions.
  - 1.5: q=21, scenario=3, matching=1, ordering=0, pbq=1 :: Explain the importance of physical security.
  - 4.5: q=27, scenario=3, matching=2, ordering=0, pbq=2 :: Modify enterprise capabilities to enhance security.
  - 4.3: q=29, scenario=3, matching=0, ordering=0, pbq=0 :: Troubleshoot common security issues.
  - 4.7: q=31, scenario=3, matching=1, ordering=0, pbq=1 :: Explain automation and orchestration in security operations.
  - 3.1: q=32, scenario=3, matching=2, ordering=0, pbq=2 :: Compare and contrast secure architecture concepts.
  - 4.1: q=35, scenario=7, matching=0, ordering=0, pbq=0 :: Apply common security techniques to computing resources.
  - 2.4: q=36, scenario=11, matching=0, ordering=0, pbq=0 :: Analyze indicators of malicious activity.
